,publication,feed,is_uni_newspaper
0,thehornettribune,https://asuhornettribune.com/feed/,1
1,wvua23,https://www.wvua23.com/feed/,0
2,deltadigitalnewservice,https://deltanewsservice.com/feed/,0
3,cronkitenewsdistribution,https://cronkitenews.azpbs.org/rss-feed/,0
4,elinde,https://indearizona.com/comments/feed/,0
5,zumedia,https://zunews.com/feed/,0
6,thepoint,https://thepointmagazine.org/feed/,1
7,theorion,https://theorion.com/feed/,1
8,universitytimes,https://csulauniversitytimes.com/feed/,1
9,collegiatenewsservice,https://voiceofoc.org/category/news/collegiate-news-service/feed/,0
10,coastreportonline,https://www.coastreportonline.com/search/?f=rss&t=article&c=news&l=50&s=start_time&sd=desc,1
11,pepperdine/seavercollegejournalismprogram,https://pepperdine-graphic.com/feed/,1
12,eldon,https://eldonnews.org/feed/,1
13,oaklandnorth,https://oaklandnorth.net/feed/,1
14,richmondconfidential,https://richmondconfidential.org/feed/,1
15,crosstown,https://xtown.la/feed/,0
16,metmedia,https://www.mymetmedia.com/feed/,0
17,abilitymediagroup,https://abilitymediagroup.com/f.rss,0
18,eastoncourier,https://eastoncourier.news/feed/,0
19,howarduniversitynewsservice,https://hunewsservice.com/feed/,1
20,thefauman,https://www.thefamuanonline.com/category/news/rss,1
21,nextgenjournalismclub,https://www.tampafp.com/feed/,0
22,orlandosentinel,https://www.orlandosentinel.com/feed/,0
23,democracywatch,https://news.wgcu.org/tags/democracy-watch.rss,0
24,freshtakeflorida,https://www.wuft.org/fresh-take-florida.rss,1
25,communitywire.miami,https://themiamihurricane.com/feed/,1
26,caplinnews,https://caplinnews.fiu.edu/rss,1
27,miamiherald,https://feeds.mcclatchy.com/miamiherald/sections/news/local/stories,0
28,miamitimes,http://www.miamitimesonline.com/search/?f=rss&amp;t=article&amp;c=news/local&amp;l=50&amp;s=start_time&amp;sd=desc,0
29,theredandblacknewspaper,https://www.redandblack.com/search/?f=rss&amp;t=article&amp;c=staff&amp;l=50&amp;s=start_time&amp;sd=desc,1
30,freshtakegeorgia,https://freshtakegeorgia.org/feed/,0
31,maconnewsroom/centerforcollaborativejournalism,https://macon-newsroom.com/feed/,0
32,woodallweekendworkshop,https://gradynewsource.uga.edu/feed/,1
33,legislativereportingcapstone,https://www.civilbeat.org/feed/,0
34,thedailyiowan,https://dailyiowan.com/feed/,1
35,idahocountyfreepress,http://www.idahocountyfreepress.com/search/?f=rss&amp;t=article&amp;l=50&amp;s=start_time&amp;sd=desc&amp;k%5B%5D=%23topstory,0
36,austintalks,http://austintalks.org/feed/,0
37,14east,http://fourteeneastmag.com/index.php/feed/,1
38,citizenaccess,https://cu-citizenaccess.org/feed/,0
39,arnoltcenterforinvestigativejournalism,https://arnoltcenter.org/work/feed/,0
40,theeasternprogress,https://www.easternprogress.com/search/?f=rss&t=article&l=50&s=start_time&sd=desc&k%5B%5D=%23topstory,1
41,270stories-departmentofjournalismandmasscommunications,https://270stories.mymurraystate.com/feed/,0
42,thenortherner,https://www.thenortherner.com/feed/,1
43,wkujournalism,https://wkujournalism.com/feed/,1
44,lsucoldcaseproject,https://lsucoldcaseproject.com/feed/,0
45,manshipschoolstatehouseburean,https://manshipxgr.org/feed/,0
46,northwesternstateuniversitylouisiana’snsu-tvnewsservice,https://purplemedianetwork.com/feed/,1
47,usatoday,https://www.bu.edu/com/category/student-work/feed/,0
48,gbhnews,https://www.wgbh.org/news.rss,0
49,clarkurbancommunityjournalismclassblog,https://clarkcommunityjournalism.wordpress.com/feed/,0
50,thescope,https://thescopeboston.org/feed/,0
51,capitalnewsservice,https://cnsmaryland.org/rss,0
52,capitalnewsservice,https://news.jrn.msu.edu/feed/,0
53,greatlakesecho,https://greatlakesecho.org/feed/,0
54,thekansascitystar,https://feeds.mcclatchy.com/kansascity/sections/news/local/stories,0
55,projectoptimist,https://www.projectoptimist.us/rss/,0
56,columbiamissourian,https://www.columbiamissourian.com/search/?f=rss&t=article&c=news&l=50&s=start_time&sd=desc,0
57,kbianpraffiliate,https://www.kbia.org/news.rss,0
58,9thstreetjournal,https://9thstreetjournal.org/rss,1
59,storieswetell,https://storieswetell.news/feed/,0
60,queensuniversitynewsservice,https://qcitymetro.com/feed/,0
61,thewesterncarolinajournalist,https://thewesterncarolinajournalist.com/category/news/rss,0
62,southjerseyclimatenews,https://sjclimate.news/feed/,0
63,newmexiconewsport,https://newmexiconewsport.com/rss,1
64,sdnews,https://sdnews.com/rss,0
65,kunr,https://www.kunr.org/local-stories.rss,0
66,noticieromovil,https://noticieromovil.com/feed/,0
67,hitchcockproject,https://hitchcockproject.org/feed/,0
68,rochesterbeacon,https://rochesterbeacon.com/feed/,0
69,columbianewsservice,https://columbianewsservice.com/feed/,0
70,bronxjournal,http://bronxjournal.com/?feed=rss2,0
71,longislandadvocate,https://longislandadvocate.com/feed/,0
72,legislativegazette,https://legislativegazette.com/rss,0
73,coopersquared,https://coopersquared.com/feed/,0
74,pavementpieces,https://pavementpieces.com/feed/,0
75,reportingproject,https://www.thereportingproject.org/rss,0
76,ohionewslab,https://kentstatenewslab.org/category/reporting/rss,0
77,ideastream,https://www.ideastream.org/news.rss,0
78,thebuckeyeflame,https://thebuckeyeflame.com/rss,0
79,theland,https://thelandcle.org/rss,0
80,theportager,https://theportager.com/rss,0
81,oxfordobserver,https://oxfordobserver.org/rss,0
82,gaylordnews,https://gaylordnews.net/rss,0
83,dailyastorian,https://www.dailyastorian.com/search/?f=rss&t=article&l=50&s=start_time&sd=desc&k%5B%5D=%23topstory,0
84,thecatalystjournalismproject,https://catalystjournalism.uoregon.edu/feed/,0
85,eugeneweekly,https://eugeneweekly.com/rss,0
86,nextpittsburgh,https://nextpittsburgh.com/rss,0
87,qburgh,https://qburgh.com/rss,0
88,pointparknewsservice,https://pointparknewsservice.org/rss,1
89,philadephianeighborhoods,https://philadelphianeighborhoods.com/rss,0
90,eastfallslocal,https://nwlocalpaper.com/rss,0
91,carolinanewsandreporter,https://carolinanewsandreporter.cic.sc.edu/feed/,1
92,overlookedinappalachia,https://www.overlookedinappalachia.org/blog-feed.xml,0
93,thesouthernaccent,https://southern-accent.org/rss,0
94,instituteforpublicservicereportingmemphis,https://www.psrmemphis.org/rss,0
95,kacu,https://www.kacu.org/local-news.rss,0
96,borderzine,https://borderzine.com/feed/,0
97,sanantonioreport,https://sanantonioreport.org/feed/,0
98,thecommunitynews,https://www.community-news.com/browse.rss,0
99,seguingazette,https://seguingazette.com/search/?f=rss&t=article&l=50&s=start_time&sd=desc&k%5B%5D=%23topstory,0
100,texasmetronews,https://texasmetronews.com/feed/,0
101,planomagazine,https://planomagazine.com/feed/,0
102,amplifyutah,https://www.sltrib.com/arc/outboundfeeds/rss/?outputType=xml,0
103,capitalnewsservice,https://vcucns.com/rss,0
104,thevirginian-pilot,https://www.pilotonline.com/feed/,0
105,news7,http://www.news7newslinc.net/index.php?format=feed&type=rss,0
106,vtdigger,https://vtdigger.org/feed/,0
107,vtdigger,https://vtcommunitynews.org/category/legislature/rss,0
108,vtdigger,https://vtcommunitynews.org/category/envirnoment/rss,0
109,vtdigger,https://vtcommunitynews.org/category/news/rss,0
110,vtdigger,https://vtcommunitynews.org/category/features/rss,0
111,kitsapdailynews,https://www.kitsapdailynews.com/feed/,0
112,theseattletimes,https://www.seattletimes.com/feed/,0
113,grandcoulee'sstar,https://www.grandcoulee.com/rss,0
114,knkx,https://www.knkx.org/news.rss,0
115,bainbridgereview,https://www.bainbridgereview.com/rss,0
116,murrownewsservice,https://www.spokesman.com/feeds/,0
117,milwaukeeneighborhoodnewsservice,https://milwaukeenns.org/feed/,0
118,wisconsinwatch,https://wisconsinwatch.org/feed/,0
119,dailyathenaeum,https://www.thedaonline.com/search/?q=&t=article&f=atom&ips=300&altf=mrss,1
120,andalusiastarnews,https://www.andalusiastarnews.com/rss,0
121,atmoreadvance,https://www.atmoreadvance.com/rss,0
122,thebrewtonstandard,http://www.brewtonstandard.com/rss,0
123,clantonadvertiser,https://www.clantonadvertiser.com/rss,0
124,gadsdenmessenger,https://gadsdenmessenger.com/rss,0
125,greenvilleadvocate,http://www.greenvilleadvocate.com/rss,0
126,selmatimesjournal,https://www.selmatimesjournal.com/rss,0
127,troymessenger,http://www.troymessenger.com/rss,0
128,thevalleytimesnews,https://www.valleytimes-news.com/rss,0
129,alaskajournalofcommerce,http://www.alaskajournal.com/rss.xml,0
130,juneauempire,https://www.juneauempire.com/rss,0
131,peninsulaclarion,https://www.peninsulaclarion.com/rss,0
132,arizonacapitoltimes,https://azcapitoltimes.com/rss,0
133,arkansastimes,https://arktimes.com/rss,0
134,fayettevillefreeweekly,http://www.freeweekly.com/rss,0
135,alamedatimesstar,https://www.eastbaytimes.com/location/oakland/rss,0
136,thebakersfieldcalifornian,https://www.bakersfield.com/rss,0
137,campbellreporter,https://www.mercurynews.com/location/campbell/rss,0
138,contracostatimes,https://www.eastbaytimes.com/rss,0
139,cupertinocourier,https://www.mercurynews.com/location/cupertino/rss,0
140,dailybreeze,https://www.dailybreeze.com/rss,0
141,dailydemocrat,https://www.dailydemocrat.com/rss,0
142,redbluffdailynews,https://www.redbluffdailynews.com/rss,0
143,dailynews,https://www.dailynews.com/rss,0
144,thedailyrepublic,https://www.dailyrepublic.com/rss,0
145,thedavisenterprise,https://www.davisenterprise.com/rss,0
146,theenterpriserecord,https://www.chicoer.com/rss,0
147,fortbraggadvocatenews,https://www.advocate-news.com/rss,0
148,inlandvalleydailybulletin,https://www.dailybulletin.com/rss,0
149,theaspentimes,https://www.aspentimes.com/rss,0
150,aurorasentinel,https://www.sentinelcolorado.com/rss,0
151,boulderweekly,https://www.boulderweekly.com/rss,0
152,broomfieldenterprise,https://www.broomfieldenterprise.com/rss,0
153,craigdailypress,https://www.craigdailypress.com/rss,0
154,thedailycamera,https://www.dailycamera.com/rss,0
155,dailyrecord,https://www.canoncitydailyrecord.com/rss,0
156,thedenverpost,https://www.denverpost.com/rss,0
157,estesparktrailgazette,https://www.eptrail.com/rss,0
158,fortmorgantimes,https://www.fortmorgantimes.com/rss,0
159,greeleytribune,https://www.greeleytribune.com/rss,0
160,haxtunflemingherald,http://www.hfherald.com/rss,0
161,thelamardailynews,https://www.lamarledger.com/rss,0
162,northfortynews,https://northfortynews.com/rss,0
163,thepagosaspringssun,http://www.pagosasun.com/rss,0
164,steamboatpilot,https://www.steamboatpilot.com/rss,0
165,summitdailynews,https://www.summitdaily.com/rss,0
166,waterburyrepublicanamerican,https://www.rep-am.com/rss,0
167,bocabeacon,https://bocabeacon.com/rss,0
168,keywestcitizen,https://keysnews.com/rss,0
169,lakecityreporter,https://www.lakecityreporter.com/rss.xml,0
170,madisoncountycarrier,http://www.greenepublishing.com/rss,0
171,miami’scommunitynewspapers,https://communitynewspapers.com/rss,0
172,miamitoday,https://www.miamitodaynews.com/rss,0
173,newsleader,https://www.fbnewsleader.com/rss.xml,0
174,palatkadailynews,https://www.palatkadailynews.com/rss.xml,0
175,thetowncrier,https://gotowncrier.com/rss,0
176,atlantadailyworld,http://atlantadailyworld.com/rss,0
177,claytontribune,https://www.theclaytontribune.com/rss.xml,0
178,thecoastalcourier,https://coastalcourier.com/rss,0
179,dawsonadvertiser,https://www.dawsonnews.com/rss,0
180,lagrangedailynews,http://www.lagrangenews.com/rss,0
181,postsearchlight,https://www.thepostsearchlight.com/rss,0
182,thestatesboroherald,https://www.statesboroherald.com/rss,0
183,thetimescourier,https://www.timescourier.com/rss.xml,0
184,tribune,https://www.tribune-georgian.com/rss.xml,0
185,westhawaiitoday,https://www.westhawaiitoday.com/rss,0
186,chicagosuntimes,https://chicago.suntimes.com/feed,0
187,dailyherald,https://www.dailyherald.com/rss,0
188,dailyreviewatlas,https://www.reviewatlas.com/rss,0
189,journalstar,https://www.pjstar.com/rss,0
190,thejournalstandard,https://www.journalstandard.com/rss,0
191,laraza,http://www.laraza.com/rss,0
192,newsprogress,http://newsprogress.com/rss,0
193,pekindailytimes,https://www.pekintimes.com/rss,0
194,rockfordregisterstar,https://www.rrstar.com/rss,0
195,thestatejournalregister,https://www.sj-r.com/rss,0
196,therepublic,http://www.therepublic.com/rss,0
197,clearlakemirrorreporter,http://www.clreporter.com/rss,0
198,harlanonline,http://www.harlanonline.com/rss.xml,0
199,marshalltowntimesrepublican,http://www.timesrepublican.com/rss,0
200,rivercitiesreader,https://www.rcreader.com/rss.xml,0
201,greatbendtribune,https://www.gbtribune.com/rss,0
202,hillsborofreepress,http://www.hillsborofreepress.com/rss,0
203,themorningsun,https://www.morningsun.net/rss,0
204,theadvocatemessenger,https://www.amnews.com/rss,0
205,thehancockclarion,https://www.hancockclarion.com/rss,0
206,harrodsburgherald,https://www.harrodsburgherald.com/rss,0
207,theledgerindependent,https://maysville-online.com/rss,0
208,lewiscountyherald,http://www.lewiscountyherald.com/rss,0
209,thewinchestersun,https://www.winchestersun.com/rss,0
210,bossierpresstribune,https://bossierpress.com/rss,0
211,businessreport,https://www.businessreport.com/rss,0
212,citybusiness,https://neworleanscitybusiness.com/rss,0
213,thecrowleypostsignal,http://www.crowleypostsignal.com/rss.xml,0
214,thedailyreview,https://www.daily-review.com/rss.xml,0
215,thefranklinbannertribune,https://www.banner-tribune.com/rss.xml,0
216,l’observateur,https://www.lobservateur.com/rss,0
217,mindenpressherald,https://press-herald.com/rss,0
218,advertiserdemocrat,https://www.sunjournal.com/advertiser-democrat/rss,0
219,theellsworthamerican,https://www.ellsworthamerican.com/rss,0
220,thekennebecjournal,https://www.centralmaine.com/rss,0
221,sunjournal,https://www.sunjournal.com/rss,0
222,thetimesrecord,https://www.timesrecord.com/rss,0
223,thearlingtonadvocate,https://arlington.wickedlocal.com/rss,0
224,thebelmontcitizenherald,https://belmont.wickedlocal.com/rss,0
225,beverlycitizen,https://beverly.wickedlocal.com/rss,0
226,bostonherald,https://www.bostonherald.com/rss,0
227,brooklinetab,https://brookline.wickedlocal.com/rss,0
228,cambridgechronicle,https://cambridge.wickedlocal.com/rss,0
229,communityadvocate,https://www.communityadvocate.com/rss,0
230,concordjournal,https://concord.wickedlocal.com/rss,0
231,dorchesterreporter,https://www.dotnews.com/rss.xml,0
232,duxburyclipper,https://www.duxburyclipper.com/rss,0
233,everettindependent,http://everettindependent.com/rss,0
234,hamiltonwenhamchronicle,https://hamilton.wickedlocal.com/rss,0
235,theheraldnews,https://www.heraldnews.com/rss,0
236,ipswichchronicle,https://ipswich.wickedlocal.com/rss,0
237,thejewishadvocate,https://www.thejewishadvocate.com/rss,0
238,lexingtonminuteman,https://lexington.wickedlocal.com/rss,0
239,thelowellsun,http://www.lowellsun.com/rss,0
240,maldenobserver,https://malden.wickedlocal.com/rss,0
241,marbleheadreporter,https://marblehead.wickedlocal.com/rss,0
242,martha’svineyardtimes,https://www.mvtimes.com/rss,0
243,massachusettsnews,https://www.massnews.com/rss,0
244,melrosefreepress,https://melrose.wickedlocal.com/rss,0
245,northandovercitizen,https://northandover.wickedlocal.com/rss,0
246,saugusadvertiser,https://saugus.wickedlocal.com/rss,0
247,sudburytowncrier,https://sudbury.wickedlocal.com/rss,0
248,swampscottreporter,https://swampscott.wickedlocal.com/rss,0
249,tauntondailygazette,https://www.tauntongazette.com/rss,0
250,thevineyardgazette,https://vineyardgazette.com/rss,0
251,walpoletimes,https://walpole.wickedlocal.com/rss,0
252,thewanderer,https://www.wanderer.com/rss,0
253,watertowntab&amp;press,https://watertown.wickedlocal.com/rss,0
254,waylandtowncrier&amp;tab,https://wayland.wickedlocal.com/rss,0
255,thewellesleytownsman,https://wellesley.wickedlocal.com/rss,0
256,grossepointenews,https://www.grossepointenews.com/rss,0
257,theleelanauenterprise,https://www.leelanaunews.com/rss,0
258,albertleatribune,https://www.albertleatribune.com/rss,0
259,austindailyherald,https://www.austindailyherald.com/rss,0
260,thebrainerddailydispatch,https://www.brainerddispatch.com/rss,0
261,dailyglobe,https://www.dglobe.com/rss,0
262,detroitlakestribune,https://www.dl-online.com/rss,0
263,duluthnewstribune,https://www.duluthnewstribune.com/rss,0
264,echopress,https://www.echopress.com/rss,0
265,financeandcommerce,https://finance-commerce.com/rss,0
266,headlightherald,https://headlightherald.com/rss,0
267,jacksoncountypilot,https://www.jacksoncountypilot.com/rss,0
268,pineriverjournal,https://www.pineandlakes.com/rss,0
269,republicaneagle,https://www.republican-eagle.com/rss,0
270,rockcountystarherald,http://www.star-herald.com/rss.xml,0
271,saintpaulpioneerpress,https://www.twincities.com/rss,0
272,thestar,https://www.pipestonestar.com/rss,0
273,startribune,http://www.startribune.com/rss,0
274,stargazette,https://www.hastingsstargazette.com/rss,0
275,thiefriverfallstimes,https://trftimes.com/rss,0
276,wadenapioneerjournal,https://www.wadenapj.com/rss,0
277,westcentraltribune,https://www.wctrib.com/rss,0
278,dailyleader,https://www.dailyleader.com/rss,0
279,mississippibusinessjournal,https://msbusiness.com/rss,0
280,thenatchezdemocrat,https://www.natchezdemocrat.com/rss,0
281,picayuneitem,http://www.picayuneitem.com/rss,0
282,vicksburgpost,https://www.vicksburgpost.com/rss,0
283,winstoncountyjournal,http://www.winstoncountyjournal.com/rss.xml,0
284,boonvilledailynews,https://www.boonvilledailynews.com/rss,0
285,constitutiontribune,https://www.chillicothenews.com/rss,0
286,kirksvilledailyexpress&amp;news,https://www.kirksvilledailyexpress.com/rss,0
287,moberlymonitorindex,https://www.moberlymonitor.com/rss,0
288,neoshodailynews,https://www.neoshodailynews.com/rss,0
289,republicanclipper,https://www.bethanyclipper.com/rss,0
290,thebitterrootstar,https://bitterrootstar.com/rss,0
291,thehavredailynews,https://www.havredailynews.com/rss,0
292,seeleyswanpathfinder,https://www.seeleylake.com/rss,0
293,omahareader,https://thereader.com/rss,0
294,lasvegasreviewjournal,http://www.lvrj.com/rss,0
295,nevadaappeal,https://www.nevadaappeal.com/rss,0
296,nevadabusinessjournal,https://www.nevadabusiness.com/rss,0
297,newhampshiregazette,http://www.nhgazette.com/rss,0
298,businessnewsnj,https://njbiz.com/rss,0
299,albuquerquejournal,https://www.abqjournal.com/rss,0
300,hobbsnewssun,https://www.hobbsnews.com/rss,0
301,thedailygazette,https://dailygazette.com/rss,0
302,easthamptonstar,http://www.easthamptonstar.com/rss.xml,0
303,theeveningtribune,https://www.eveningtribune.com/rss,0
304,gardencitynews,https://www.gcnews.com/rss,0
305,theleader,https://www.the-leader.com/rss,0
306,longislandbusinessnews,https://libn.com/rss,0
307,newyorkobserver,http://www.observer.com/rss,0
308,putnamnewsandrecorder,https://www.pcnr.com/rss,0
309,thequeensgazette,https://www.qgazette.com/rss,0
310,rochesterbusinessjournal,https://rbj.net/rss,0
311,sagharborexpress,https://sagharborexpress.com/rss,0
312,southampton,http://www.pressnewsgroup.com/rss,0
313,thesuffolktimes,https://suffolktimes.timesreview.com/rss,0
314,thewaveoflongisland,https://www.rockawave.com/rss,0
315,wellsvilledailyreporter,https://www.wellsvilledaily.com/rss,0
316,chathamjournal,http://chathamjournal.com/rss,0
317,thelaurinburgexchange,https://www.laurinburgexchange.com/rss,0
318,mitchellnewsjournal,https://www.mitchellnews.com/rss.xml,0
319,mountairynews,https://www.mtairynews.com/rss,0
320,mountainxpress,https://mountainx.com/rss,0
321,rhinotimes,http://www.rhinotimes.com/rss,0
322,therobesonian,https://www.robesonian.com/rss,0
323,salisburypost,https://www.salisburypost.com/rss,0
324,thesampsonindependent,https://www.clintonnc.com/rss,0
325,thetaylorsvilletimes,https://www.taylorsvilletimes.com/rss,0
326,devilslakedailyjournal,https://www.devilslakejournal.com/rss,0
327,theforum,https://www.inforum.com/rss,0
328,grandforksherald,https://www.grandforksherald.com/rss,0
329,thejamestownsun,https://www.jamestownsun.com/rss,0
330,columbusdispatch,https://www.dispatch.com/rss,0
331,thedelawaregazette,https://www.delgazette.com/rss,0
332,theeatonregisterherald,https://www.registerherald.com/rss,0
333,georgetownnewsdemocrat,https://www.newsdemocrat.com/rss,0
334,theirontontribune,https://www.irontontribune.com/rss,0
335,leaderonline,http://www.akron.com/rss,0
336,marysvillejournaltribune,https://www.marysvillejt.com/feed,0
337,recordherald,https://www.recordherald.com/rss,0
338,repository,https://www.cantonrep.com/rss,0
339,thesidneydailynews,https://www.sidneydailynews.com/rss,0
340,thisweek,https://www.thisweeknews.com/rss,0
341,thetimesgazette,https://www.timesgazette.com/rss,0
342,thetimesreporter,https://www.timesreporter.com/rss,0
343,thetribunechronicle,http://www.tribtoday.com/rss,0
344,urbanadailycitizen,https://www.urbanacitizen.com/rss,0
345,wilmingtonnewsjournal,https://www.wnewsj.com/rss,0
346,yellowspringsnews,https://ysnews.com/rss,0
347,thejournalrecord,https://journalrecord.com/rss,0
348,theponcacitynews,https://www.poncacitynews.com/rss.xml,0
349,cascadebusinessnews,http://cascadebusnews.com/rss,0
350,keizertimes,https://www.keizertimes.com/feed,0
351,dailycourier,https://www.dailycourier.com/rss,0
352,thefultoncountynews,https://www.fultoncountynews.com/rss,0
353,leadertimes,https://www.leadertimes.com/rss,0
354,philadelphiaweekly,http://www.philadelphiaweekly.com/rss,0
355,pittsburghtribunereview,https://triblive.com/category/local/rss,0
356,rocketcourier,https://www.rocket-courier.com/rss,0
357,newportthisweek,https://www.newportthisweek.com/rss,0
358,providencebusinessnews,https://pbn.com/rss,0
359,chronicleindependent,https://www.chronicle-independent.com/rss,0
360,columbiastar,https://www.thecolumbiastar.com/rss,0
361,thegaffneyledger,https://www.gaffneyledger.com/rss,0
362,uniondailytimes,https://www.uniondailytimes.com/rss,0
363,themitchelldailyrepublic,https://www.mitchellrepublic.com/rss,0
364,freemancourier,https://www.freemansd.com/rss.xml,0
365,themobridgetribune,https://www.mobridgetribune.com/rss,0
366,rapidcityjournal,https://rapidcityjournal.com/rss,0
367,smithvillereview,https://www.smithvillereview.com/rss,0
368,southernstandard,https://www.southernstandard.com/rss,0
369,thetomahawk,https://www.thetomahawk.com/rss,0
370,fortworthweekly,https://www.fwweekly.com/rss,0
371,lockhartpostregister,http://www.post-register.com/rss,0
372,themonitor,https://www.themonitor.com/rss,0
373,themonitorcedarcreek,https://www.themonitor.net/rss.xml,0
374,orangeleader,https://www.orangeleader.com/rss,0
375,pleasantonexpress,https://www.pleasantonexpress.com/rss,0
376,portarthurnews,https://www.panews.com/rss,0
377,sanmarcosdailyrecord,https://www.sanmarcosrecord.com/rss.xml,0
378,uvaldeleadernews,http://uvaldeleadernews.com/rss,0
379,valleymorningstar,https://www.valleymorningstar.com/rss,0
380,thewilsoncountynews,https://www.wilsoncountynews.com/rss,0
381,wisecountymessenger,http://www.wcmessenger.com/rss,0
382,deseretnews,https://www.deseretnews.com/rss.xml,0
383,moab’stimesindependent,https://moabtimes.com/rss,0
384,parkrecord,https://www.parkrecord.com/rss,0
385,transcriptbulletin,http://tooeleonline.com/rss,0
386,addisoncountyindependent,http://www.addisonindependent.com/rss.xml,0
387,bartonchronicle,https://bartonchronicle.com/rss,0
388,theenterprise,https://theenterprise.net/rss,0
389,fallschurchnewspress,https://fcnp.com/rss,0
390,rappahannockrecord,https://rrecord.com/rss,0
391,southsidesentinel,http://www.ssentinel.com/rss,0
392,bainbridgeislandreview,http://www.bainbridgereview.com/rss,0
393,businessexaminer,https://southsoundbiz.com/rss,0
394,camaswashougalpostrecord,https://www.camaspostrecord.com/rss,0
395,centralkitsapreporter,https://www.kitsapdailynews.com/rss,0
396,thecolumbian,https://www.columbian.com/rss,0
397,dailyworld,http://www.thedailyworld.com/rss,0
398,federalwaymirror,http://www.federalwaymirror.com/rss,0
399,theheraldnet,https://www.heraldnet.com/rss,0
400,theislands’sounder,http://www.islandssounder.com/rss,0
401,thejournalofthesanjuanislands,http://www.sanjuanjournal.com/rss,0
402,leavenworthecho,http://www.leavenworthecho.com/rss.xml,0
403,mercerislandreporter,http://www.mi-reporter.com/rss,0
404,methowvalleynews,https://methowvalleynews.com/rss,0
405,northwestasianweekly/theseattlechinesepost,http://nwasianweekly.com/rss,0
406,peninsuladailynews,http://www.peninsuladailynews.com/rss,0
407,rentonreporter,http://www.rentonreporter.com/rss,0
408,theseattletimes,https://www.seattletimes.com/rss,0
409,seattleweekly,https://www.seattleweekly.com/rss,0
410,sequimgazette,http://www.sequimgazette.com/rss,0
411,snoqualmievalleyrecord,http://www.valleyrecord.com/rss,0
412,southwhidbeyrecord,http://www.southwhidbeyrecord.com/rss,0
413,vashonmauryislandbeachcomber,http://www.vashonbeachcomber.com/rss,0
414,vancouverbusinessjournal,https://www.vbjusa.com/rss,0
415,whidbeynewstimes,http://www.whidbeynewstimes.com/rss,0
416,westvirginiapressassociation,https://wvpress.org/rss,0
417,huntingtonnews,http://www.huntingtonnews.net/rss.xml,0
418,themorganmessenger,https://www.morganmessenger.com/rss,0
419,mountainmessenger,https://mountainmessenger.com/rss,0
420,wisconsinnewspaperassociation,https://www.wnanews.com/rss,0
421,thedailyreporter,https://dailyreporter.com/rss,0
422,thereview,https://www.plymouth-review.com/rss,0
423,southwashingtoncountybulletin,https://www.swcbulletin.com/rss,0
424,standardpress,http://myracinecounty.com/rss,0
